Clock   	KEYWORD1
start    	KEYWORD2
setBrightness	KEYWORD2
getTime		KEYWORD2
getDate		KEYWORD2
set		KEYWORD2
display		KEYWORD2
buttonPress	KEYWORD2
buttonPressLength	KEYWORD2
alarmSet	KEYWORD2
alarmArm	KEYWORD2
ledWrite	KEYWORD2
buzzerSequence	KEYWORD2
ledSequence	KEYWORD2
buzzerledSequence	KEYWORD2
led		KEYWORD2
buzzer		KEYWORD2
Map		KEYWORD2
SW1		KEYWORD2
SW2		KEYWORD2
SW3		KEYWORD2
SW4		KEYWORD2
sw1		KEYWORD2
sw2		KEYWORD2
sw3		KEYWORD2
sw4		KEYWORD2
Button1		KEYWORD2
Button2		KEYWORD2
Button3		KEYWORD2
Button4		KEYWORD2
button1		KEYWORD2
button2		KEYWORD2
button3		KEYWORD2
button4		KEYWORD2
RGBRed		KEYWORD2
RGBGreen	KEYWORD2
RGBBlue		KEYWORD2
S7SEG_PIN_DECIMAL	KEYWORD2
S7SEG_PIN_A	KEYWORD2
I2C_SCL		KEYWORD2
I2C_SDA 	KEYWORD2
S7SEG_PIN_B	KEYWORD2
S7SEG_PIN_C	KEYWORD2
S7SEG_PIN_D	KEYWORD2
S7SEG_PIN_E	KEYWORD2
S7SEG_PIN_F	KEYWORD2
S7SEG_PIN_G    	KEYWORD2
S7SEG_PIN_DIG1 	KEYWORD2
S7SEG_PIN_DIG2	KEYWORD2
S7SEG_PIN_DIG3	KEYWORD2
S7SEG_PIN_DIG4	KEYWORD2
LDR		KEYWORD2
ldr		KEYWORD2
POT1		KEYWORD2
pot		KEYWORD2
LED4		KEYWORD2
Buzzer		KEYWORD2
Standard_Pinout	KEYWORD2
DHT11HeatIndex	KEYWORD2
DHT11Temperature	KEYWORD2
DHT11Humidity	KEYWORD2
   
